relative_path,size_bytes,sha256,category,selected,disposition
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/euro.js,420,a6cdff5f9b120d6c25b3d725ea132ec1b42359a18a89fb085754b53003b65a65,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/euro.js.map,2060,f14a55f74fd971bb79404ab4a7cec548990124679199862112f325655358b168,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/ev-charger.js,517,ff29c7be3d70e81dceea3fddabe906ad5df4e554d0d551a612afe9535c584713,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/ev-charger.js.map,2532,55288b493cb2de6bdd46f05bf53c29bb6dd77eb4a895022a14ee30226083941c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/expand.js,509,5f5cd0e118c37ddb8dcc3898ba840fe090da523389e4e632cf3a47f59504dcfb,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/expand.js.map,2420,d5fd72ed6e12d31f9caea857b7b6b610bbc7fa1cb932c0b6d31d7878b5ce15e8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/external-link.js,415,f8b3923c180df1c68dae43f91b7c01cb976c0afcf238e7c4085651b460b9a94b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/external-link.js.map,1630,3f05a59ba0a4e100927f0170bb40907c14e1cf6826bc39300d5b957c60d47c44,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/eye-closed.js,469,42d02956c5e626e1112442380224d727c69b19fc3214006df6ddff5139310f71,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/eye-closed.js.map,2187,783f659bedff1e1a96b7839e819667004cfa650b061c7ab669c7f2ad060bfa6b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/eye-off.js,620,38553fc6dd68b942f16faf0dd394393a7870442ca47ab1c170d6466923b6f925,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/eye-off.js.map,3383,363273c29acaa47fb3b6dbfb97044b2b4e903272d45293610f46d4e4e82ebd49,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/eye.js,434,a2e8cfb4ff32d74e8a450dc6212978e8023945dc61c75ed8bdbb243d93089c0e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/eye.js.map,2202,b519c46d0cbaf536e4b121eb97dfa9a943301e8af8c5025aa115eac02d1574f5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/factory.js,577,31cf51785593a2371cbe8163cc85f25c278b7cf63337dde22c68d270740bdd55,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/factory.js.map,3075,7059d6cdc89d92839850bfcebf5268f6852760fe3a63fab338559ab905a92f72,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fan.js,501,5b96cce76c97beb46101492e62b0e97d9643cbbdd388acad067a6341a4ec26f2,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fan.js.map,2670,e4e11071a0dcc97022cf587e58c8aec1519f7e5ef707407500fdc8f58b952442,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fast-forward.js,453,de0be2402f36456fced8df4e9048cfddaa929bb3eae9e4c326fec196419e29fe,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fast-forward.js.map,1908,ed0f2f4c3583724399df893474605cff0c5a58a3062e01f5b81ee92ce51cc0fa,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/feather.js,476,838c205156b5d78da5c4e527d7807e779e77fcb70782b6d43d9ba59f443b6ba0,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/feather.js.map,2374,e8463edee72791eeb9348c23d9b912eefc9160a1f01d3a656951b86578fd8e10,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fence.js,568,a1670858baff12e4798fcaf3bdfb307b0216e5c7c687c637bec4f1c543b0d679,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/fence.js.map,2740,6398c603eddb25920d204d8ac2a73180374b40dbdd48b4eaf9038c6cc7acee00,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/ferris-wheel.js,599,64f3ef97972da9a9570367b8ab7d25ec83931eb36f8b5b3da84ba340a534e7b0,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/ferris-wheel.js.map,2866,1b9930bc8659799b12a47fe8d8e7bd90f93c1ac9e8c37f012db0614f35a5a19d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-archive.js,601,47a04ab67b0fafa04d5e024c20c1fc480eda5eb1e0998a5f31a57fbc2e381913,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-archive.js.map,3107,39026351cdd566626b9e218cf078e21b62d0cb2c835a73490ffb0ec5b4170dca,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-axis-3d.js,530,1dfabaaf7f5799b9b434eb9e1e892a9965f2fab6e04d26003ed655c1b706ad5c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-axis-3d.js.map,2674,26be290c22eb174a5187d8531bc46b1c4e2d18e7231a1c2d73b79c37130e1a31,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-badge.js,657,243b019d526edbe4e7ca80e4400381d3eff45418ed0c88b6e717f5ce86464f19,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-badge.js.map,3631,0015236a1798e47019fe59fb9e8aed95ca75b496a7a988ca83fee89636797550,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-box.js,725,c30bde2dd7b0d3935fdbc1410cc03aa427a91b73190a90f1dd074115f4b15471,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-box.js.map,4107,8c656a2f008541ee73fcd9d2f32fb4105f633d9829d3ccbca20a7f43efed12f8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-braces-corner.js,651,e34b01adbd04da9b24ae73bd9b2bf48f82da2a626cfcabc8122cfca6f9c53f5b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-braces-corner.js.map,3182,3a8cd96a4dc1e139381f5feba958a5e4cfe7e1f9ae7fabcde8b85ca2db6d6687,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-braces.js,645,a4f24b0c79816c7890730db55a765e3b6e1b42da2aa7cd2301d00ac22ac55e2c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-braces.js.map,3230,bcb77e98ae794aa7914bf8b60db70e852eccf834eb8cf993bbd467010851da1f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-column-increasing.js,607,ab173b81e0702a17949d302a18a0867e79580f2cfb9acfb03c54033d8e8103e5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-column-increasing.js.map,2949,32c8114a359b538041079c2021dbcd262a4b0ff1d9189e8c9f9344de4c22c5cf,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-column.js,576,3cd5cb317429b97a118880c0e6600fcb200f754e7f1f2e59510384bbb775f4fd,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-column.js.map,2884,15b37cb87e4513a1f9f5e2768f5a53e7c4fe1e1c99a28697184b538b5eaadb33,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-line.js,521,acfade6805fcbfa2fbedb448f480f90c42d26d11fc181986d6350d4c973975a8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-line.js.map,2542,001b433c6c5a28e03487109689f8aa53ae148bd07883ffc3dba89b55dea7638e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-pie.js,670,e19298149a06443f64b15e26188165324851fa093ff0abcd04bd9e92fc7f50f8,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-chart-pie.js.map,3689,81d8423d5c06f24ea57787b4f881edaad2c5bc43663da9bb2cb3e6fa1342ec79,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-check-corner.js,507,e9e3204330e8de5243dff1a95e853a366e82406357543e988b410bb338a4171a,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-check-corner.js.map,2451,16fc9e757ae9c6b12f6b92be0a68e61e855316e242caea5ee0af8023cd63cc98,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-check.js,498,0bc4a58c2dca89b49595bd77232dad585085011a572069009e38ec9c0d67e2b0,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-check.js.map,2488,135ed5373b75931a77a6ad973045170139500d8d233c1901cfd2bc96d01ace7c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-clock.js,537,854062d204d7eaa46b0da245a0c7cd5a5bdf06ee6939da8fd968d0d77553dd58,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-clock.js.map,2768,83127327ca441609e69c7c05db170f31e95dd3ffe2280765e0b328d828456ae5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-code-corner.js,544,8ad4bbc5048d1e06ba3fd8d51ec279334d75e0937d18f8f903a3082948654a36,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-code-corner.js.map,2697,e69d881cfbfda6fe8df8a80af96e450ef1bc1a3be263ba85df49f803664dec55,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-code.js,544,45ddc787aec17467dd35d5802521ba3f3a5acbb7babb76a9ad30e0a779c0e3c3,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-code.js.map,2760,b78028e142fa2e7a563de2ac380b73696fbc26d591980c7e31215310850bd59d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-cog.js,862,f179c15032ea5b5615f16a71a5becffc39f7c6504e96b93eee4644cb3d7635b3,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-cog.js.map,4827,e5db3464aab16ef3703417841f644f233de76393b43e066b43fd59e1188d5293,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-diff.js,504,06aa3c8b270ee944dcd5bd598a9829b66e92cbc6738bf73d8db300c9289faeb7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-diff.js.map,2529,7c0b905c6b4fa3b698d8afd8b0e1b39e4fa80fe302489a447e5995c45712a591,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-digit.js,578,deaed8e3c2403eb6d851ac8a133274a54e87a633ce8398a8ce437cbd0ef27daa,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-digit.js.map,3005,7c4ee2837d2d4dba8f90d246a75157acaad6010418c209eb24ee39733e1456d7,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-down.js,527,0dec14b870a4f99e7f9251256420abd6be80edb593db69d31bbfa4c2653d4f4b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-down.js.map,2672,e076add4c7686fb660ff5a460683739adaff67694890ea3d69a2856dc3512b15,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-exclamation-point.js,513,3f67f86514c89d484282189b8d9c77067a15785505662a0d52b27118f538ab1e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-exclamation-point.js.map,2433,7b8979dd77bb6af82fe903c914a7a87ec2188492785f829ce58335bc54615cf4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-headphone.js,589,d822465ae4a5df3c79b524e2453e3fa7ad060927797458e80f5ad36d7ec22953,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-headphone.js.map,3141,6402dd32a5cd0b0ec2810c0ce06d7fa6bfd2d100728acac78da294023b5e182b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-heart.js,590,bf71f7258f1c3c756ed46471bd3d8d2c7e6ae29666661d1ffaa4604545519f30,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-heart.js.map,3200,abca82ba1df3a4c391402dd7379a3bf7840cee4a7f8dfdce56e5098e2ec2b17c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-image.js,578,85f9170d5247a5f39e7653bdccd39fc169a38fbff5f39f3cfa163f70c09d194d,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-image.js.map,2842,5f166a7cf8c79531761c556fa6111dd046245c652f6a1b48a5108ea8d64041de,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-input.js,533,8a2a9eb9ffbfeaf1577aa446b4028108b93594795b5f3ec1dc2e3eb7ee21916e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-input.js.map,2700,e5a15fa27c14bc0d90f3198f36e61340b0f502c30b0960df76cae24e795087f6,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-key.js,553,ddd2ec36411944b1832a7bd3f34e295dc43f89a7338cd0cbcca7151ceb1bf132,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-key.js.map,2869,2155730ff3b98cf68895778111a7391b63130d717e84102339a0de1fd2b682da,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-lock.js,562,c3e67b8b8021317fa50798b2dfd5381fea72e1584ad889a98af8fb34c10d39c5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-lock.js.map,2927,bed73291bd6e774b9d0fe3b5a8797507e5534ab731f6b7a0e8cf5d1f6413e00e,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-minus-corner.js,503,87cdfa184a0086e2b6b1cdfc4a4a47e8d8614ce5abfc7b603d4652b7858d255b,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-minus-corner.js.map,2451,3273b5b95694448f0b9c73c84d7a69d501d676af7db896d8e885df6dd233a8b4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-minus.js,492,91c17e031bb7df7e79a72d2fec941e87090390968520fadc73fddbe712353baf,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-minus.js.map,2472,cd4f9cab91fc6bfc23274f22e5b4962b87047bfba93c10a3c103cea971108c4c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-music.js,543,1a7e6bda29b4c7a52b7ba842323d8f5d722b33000b928e36ceb6a9a9800cad47,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-music.js.map,2812,aba805a4155c4c3774eba14bd47fcfc6124cd5d3e0e26c4cc5cd5162ac6ccaad,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-output.js,548,dfbf16c0dfc552f47fd52e3f9bcd540f6b7fc67d389b1e2feb8b0f03111a81e4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-output.js.map,2799,659c6cf139d5f401a912c8365b089db892ced5ca6ce504245b08156ff845f500,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-pen-line.js,665,d6687c1747f608b58f6b464c1d85e6f18a89aebe7a3124c892722a03f4f52222,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-pen-line.js.map,3646,1457485dd2741b53ab65e18ef2735405cef51cec5e400455b817cbd9f35fdfac,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-pen.js,623,775cc141a3aadbd0e547418a5e1d16c2b1aedd2047ca08b7032ccbddf047bc72,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-pen.js.map,3474,2d85dd4818e400d3cdc91a5ebd0543a90bf79ec4fb8f78fcf9376f981311ca8f,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-play.js,608,82c039feb4c0e733f26b0d1504f636971914819b1919a36a8acd2bd7aa463fad,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-play.js.map,3348,e365e649b0a3c814f038c7713a1783a7bf6ba5ea3e06ec406e38d375f661ac1c,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-plus-corner.js,533,c1866584b058f733d737b234f62fc03939b472200363a85d18062d9552de8321,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-plus-corner.js.map,2637,37313c390fbee26093caa3416bba6a08688b44fcf7090405e9ecb7482ab5da15,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-plus.js,521,1cf906d4e7239ab2f1ecd2ffe826d01907a2a8a912e54f7f961ac78373357ab5,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-plus.js.map,2646,7bebbe52dcfeaf908c09d448e74928a4d956818a473d4ad75b3ca082c128b901,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-question-mark.js,529,5c0e6094445a25daae804df5a8f5090fed91d287c9673f742fdd201b137b9847,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-question-mark.js.map,2490,142215a956890f5236122c6e510cf7ced2c7928ef2e515f5a53b1366a905b6f4,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
audit/reviewer3_table_s1_20260812_210336/tmp/node_modules/lucide/dist/esm/icons/file-scan.js,624,de1fc5f45aa03368a14f9f82d018d75fe8449d974b18a3dd86b38708ad744b32,GENERATED_OR_AUDIT,NO,"generated, historical, failed, duplicate, or internal audit artifact"
